transaction_id,created_at,charged_customer_id,charged_payment_method_token,associated_customer_id
dj5wy3c2,2017-08-19 13:58:20.681077,102455662,b94smv6,117331657
mw4m5ypd,2017-09-01 13:34:05.476882,102455662,b94smv6,117331657
6gt5g560,2017-09-04 15:19:39.623114,856740775,hfb2qjm,147070418
14gp85sy,2017-09-04 15:14:59.468072,856740775,9nj9zy2,214079027
mrs052gk,2017-09-04 15:14:06.948249,856740775,hfb2qjm,147070418
4tpzyc4d,2017-09-04 15:14:29.96443,856740775,cvb5hww,525472712
4dz55dxb,2017-09-04 15:16:50.823451,856740775,hfb2qjm,147070418
3f2qvb4t,2017-10-12 12:10:46.024785,140608418,f8bzwgw,635684125
2ahvscg2,2017-11-08 11:16:22.643408,8148479869,d365dpm,849462917
8rpcsanm,2017-10-15 20:55:43.34192,174529528,6r728v6,671397535
fk9exqnc,2017-08-16 09:37:58.097542,866024977,h7c2h7g,147172385
6sgvthdc,2017-09-14 10:26:04.831081,586915965,ngbm3zr,292112570
8ccqf5gm,2017-10-31 22:12:18.469236,517116992,mdgcnbw,194533362
m6zp9e18,2017-11-01 23:00:04.886964,517116992,mdgcnbw,194533362
8ca5j31q,2017-10-31 22:10:21.196127,517116992,mdgcnbw,194533362
bwp06vh0,2017-08-15 21:25:10.240913,873224142,fwnjtv6,153298898
ne7kzj3x,2017-08-16 21:32:03.876414,873224142,fwnjtv6,153298898
n05afjvf,2017-09-16 19:29:44.283908,345301750,46ppgmw,180085015
1c4p9xhh,2017-09-16 19:30:45.509741,345301750,46ppgmw,180085015
c876nbe1,2017-11-07 18:02:34.516179,873806270,bnc6gsg,225518608
5p8zqrt3,2017-11-07 18:02:41.501598,873806270,bnc6gsg,225518608
efpwe1mw,2017-09-11 08:58:14.009961,8718071771,dd5d5tg,8630165299
cpwy2v0n,2017-08-23 03:04:30.942465,8718071771,dd5d5tg,8630165299
749xdtsx,2017-09-28 16:59:13.504105,263992248,9g5dnsg,112603027
myqfkrwe,2017-09-25 17:09:56.710222,263992248,9g5dnsg,112603027
r5fbdxxg,2017-07-29 23:55:30.763216,137314957,bdrhvd2,828996138
nkcf9nrn,2017-08-28 18:19:21.162887,137314957,bdrhvd2,828996138
9c0z96pp,2017-08-03 14:38:13.26256,142118608,nnm5cq6,512656318
3g9zbv95,2017-08-09 12:32:54.316926,142118608,nnm5cq6,512656318
hwrxennk,2017-11-09 23:32:21.556204,191885310,bk77pzr,260300770
0ja2hqtf,2017-08-08 21:59:08.33837,268134478,bjs48rb,237433202
7wp7vces,2017-09-05 14:15:17.126504,6288457346,nvhs8rr,6677695871
aksn0q58,2017-07-27 23:45:05.621115,817316790,4cbft82,848056377
9kjb55fx,2017-08-20 20:02:17.276832,589282110,p8338xg,887105815
9ag85rph,2017-08-20 19:59:45.652605,589282110,p8338xg,887105815
aq0gc1b7,2017-10-24 09:45:49.058569,401504515,4y45xfr,874322472
55315nsf,2017-08-02 17:34:55.729551,128281405,b2qfp2b,133783662
phhc5502,2017-08-04 16:44:36.411644,139992998,c25yt2m,515806490
c8whed5e,2017-10-25 12:02:29.216142,8006540934,hh6m5b6,8515118114
(391 rows)
